CustomerID,Age,Gender,City,Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days_Ago,Preferred_Channel,Customer_Tenure_Years,Support_Calls_Last_Year,Discount_Usage_Rate,Engagement_Score,Churn
1658,53,Male,Ahmedabad,181328.0,14,21982,123,Store,0,13,0.36,1.46,1
1659,40,Female,Ahmedabad,186077.0,33,23606,134,Online,9,6,0.57,,0
1660,33,Female,Mumbai,,29,11150,107,Store,3,10,0.83,2.7,0
1661,56,Male,Delhi,62419.0,36,21393,305,Store,9,10,0.69,6.05,0
1662,62,Female,Ahmedabad,58377.0,10,38259,329,Store,4,6,0.02,7.24,0
1663,59,Female,Mumbai,131244.0,31,47687,50,Online,1,3,0.34,5.79,0
1664,56,Male,Pune,199188.0,6,47936,337,Store,4,11,0.14,4.91,1
1665,31,Male,Ahmedabad,192706.0,1,28750,95,App,9,6,0.23,4.49,0
1666,48,Male,Ahmedabad,48382.0,7,9593,268,App,3,10,0.91,8.58,0
1667,22,Female,Mumbai,178466.0,27,18358,23,Online,7,13,0.04,2.97,1
1668,52,Male,Delhi,92789.0,21,17607,54,App,0,1,0.22,7.61,0
1669,40,Female,Ahmedabad,135634.0,28,38381,254,App,4,0,0.31,7.82,0
1670,46,Female,Pune,156936.0,16,25811,235,App,9,11,0.62,4.77,1
1671,60,Male,Ahmedabad,124572.0,23,29074,59,Online,0,14,0.53,3.68,1
1672,28,Female,Pune,196294.0,20,21595,164,Online,9,1,0.22,5.23,0
1673,35,Male,Bangalore,169738.0,38,45194,259,App,9,3,0.16,1.84,0
1674,64,Female,Bangalore,148664.0,25,27853,314,Online,3,7,0.24,1.41,0
1675,29,Female,Pune,177027.0,28,9183,216,Store,7,2,0.5,2.0,0
1676,26,Male,Delhi,135674.0,5,21661,183,App,0,14,0.27,2.68,1
1677,27,Male,Ahmedabad,128533.0,21,42169,57,Online,1,9,0.95,5.54,0
1678,61,Male,Ahmedabad,106845.0,18,37495,145,Online,0,14,0.46,8.64,1
1679,34,Male,Bangalore,94590.0,6,14703,90,App,6,5,0.06,3.12,0
1680,55,Male,Pune,152775.0,29,31815,311,Online,1,5,0.73,9.42,0
1681,24,Male,Ahmedabad,,19,30565,45,App,0,12,0.33,9.59,1
1682,63,Female,Ahmedabad,,33,23942,257,Online,5,8,0.65,9.63,0
1683,30,Male,Delhi,73924.0,1,43986,21,Store,5,8,0.28,8.54,0
1684,57,Male,Mumbai,172781.0,3,34161,21,App,9,3,0.57,4.27,0
1685,59,Female,Bangalore,34726.0,21,49760,52,Store,1,8,0.77,1.65,0
1686,26,Male,Bangalore,65542.0,35,42803,338,App,0,14,0.93,6.12,1
1687,67,Female,Mumbai,176317.0,3,10716,171,Online,9,14,0.26,6.03,1
1688,44,Female,Ahmedabad,59753.0,25,42563,67,Store,2,12,0.33,8.65,1
1689,19,Female,Delhi,104788.0,38,34349,113,Online,9,5,0.46,9.96,0
1690,22,Male,Delhi,46316.0,20,48098,300,App,4,1,0.93,5.57,0
1691,46,Male,Bangalore,109698.0,34,43899,160,App,5,9,0.9,4.11,0
1692,54,Male,Delhi,40960.0,21,1132,266,App,2,13,0.09,2.67,1
1693,55,Female,Mumbai,55791.0,23,48752,320,App,8,10,0.13,1.04,0
1694,36,Male,Ahmedabad,50216.0,6,4385,232,App,4,5,0.5,5.58,0
1695,25,Male,Mumbai,188539.0,13,37538,325,Store,1,1,0.11,6.0,0
1696,65,Female,Pune,89427.0,23,36036,68,App,9,7,0.35,8.42,0
1697,62,Male,Bangalore,137470.0,9,34743,28,,5,3,0.15,5.54,0
1698,18,Male,Delhi,98290.0,17,41373,116,Store,7,4,0.64,9.25,0
1699,39,Male,Pune,72014.0,2,8213,51,Online,5,7,0.95,,0
1700,69,Female,Delhi,160150.0,19,45223,181,App,3,13,1.0,8.56,1
1701,34,Male,Ahmedabad,75519.0,19,27119,260,Online,5,10,0.38,2.33,0
1702,24,Female,Ahmedabad,29042.0,7,3835,79,Store,7,7,0.6,8.7,0
1703,42,Female,Ahmedabad,74052.0,20,3738,273,Store,7,11,0.86,7.08,1
1704,62,Male,Delhi,39389.0,9,43317,108,Store,9,13,0.12,2.53,1
1705,21,Female,Pune,120961.0,17,5134,74,Online,1,11,0.69,2.71,1
1706,53,Male,Ahmedabad,93111.0,27,26892,175,Store,7,5,0.41,9.34,0
1707,23,Male,Pune,130058.0,2,40601,184,Online,5,3,0.21,1.29,0
1708,48,Female,Delhi,118715.0,36,9353,23,App,1,14,0.4,5.16,1
1709,36,Female,Pune,75733.0,19,16690,274,App,0,0,0.08,3.82,0
1710,61,Female,Delhi,59754.0,17,2909,129,Online,5,11,0.7,6.99,1
1711,56,Male,Delhi,174696.0,5,26703,291,Store,6,6,0.25,8.56,0
1712,44,Male,Bangalore,110886.0,39,15496,320,Online,9,7,0.31,4.24,0
1713,27,Male,Delhi,182753.0,18,13062,186,Online,4,8,0.12,4.84,0
1714,43,Male,Delhi,114524.0,7,10850,59,Online,9,1,0.86,9.84,0
1715,36,Male,Mumbai,106006.0,17,28701,1,App,7,0,0.49,8.06,0
1716,56,Male,Ahmedabad,49704.0,39,35731,131,Online,8,3,0.57,9.07,0
1717,20,Male,Bangalore,,36,6153,67,App,3,12,0.57,4.95,1
1718,62,Male,Bangalore,119108.0,4,11481,293,Online,6,4,0.41,3.11,1
1719,30,Male,Bangalore,32493.0,38,34734,285,App,7,9,0.19,4.71,0
1720,67,Male,Mumbai,94639.0,25,1889,89,Online,5,11,0.75,,1
1721,45,Female,Delhi,79383.0,5,20445,100,Online,1,0,0.13,1.98,0
1722,37,Male,Ahmedabad,159066.0,30,7461,189,Store,6,4,0.1,3.43,0
1723,45,Female,Pune,72234.0,12,39934,346,Store,8,5,0.71,1.42,0
1724,25,Female,Delhi,153674.0,4,29205,241,Online,4,2,0.21,4.89,0
1725,58,Male,Mumbai,30594.0,24,24351,270,Online,1,11,0.31,8.45,1
1726,56,Female,Delhi,32371.0,29,17006,219,Online,3,14,0.48,1.22,1
1727,18,Female,Delhi,72315.0,9,45149,176,Online,2,6,0.45,7.08,0
1728,20,Female,Mumbai,152251.0,4,11940,341,Store,3,13,0.71,9.39,1
1729,30,Male,Bangalore,104526.0,24,12258,233,App,9,5,0.62,3.13,0
1730,45,Male,Bangalore,172698.0,14,25485,151,Online,6,3,0.64,7.24,0
1731,66,Male,Ahmedabad,111005.0,5,24763,277,Store,9,2,0.71,,0
1732,42,Female,Ahmedabad,130573.0,18,41048,229,Online,7,4,0.29,9.66,0
1733,50,Female,Bangalore,163202.0,19,2067,171,Online,0,2,0.32,3.11,0
1734,55,Female,Pune,162900.0,12,21607,223,App,7,9,0.44,1.9,0
1735,23,Female,Delhi,82514.0,18,44883,213,Online,4,8,0.31,2.33,0
1736,61,Female,Pune,173955.0,17,10018,282,,6,8,0.98,7.32,0
1737,62,Male,Delhi,199131.0,30,49521,41,App,0,5,0.81,7.53,0
1738,49,Male,Bangalore,199004.0,24,47946,122,App,1,12,0.16,7.07,1
1739,62,Female,Ahmedabad,100986.0,11,16187,227,App,0,10,0.01,4.02,0
1740,64,Male,Ahmedabad,110959.0,35,38375,294,App,4,5,0.04,2.53,0
1741,38,Male,Pune,27035.0,23,4985,88,Store,5,11,0.24,6.23,1
1742,33,Male,Ahmedabad,134767.0,17,44052,267,Store,9,13,0.11,5.35,1
1743,38,Male,Bangalore,196817.0,1,20563,29,Store,8,3,0.53,7.56,0
1744,28,Female,Pune,42241.0,15,48322,247,Online,7,3,0.86,4.97,0
1745,54,Female,Delhi,77975.0,32,38306,316,,6,1,0.74,4.05,0
1746,53,Female,Ahmedabad,179226.0,9,19608,244,App,4,9,0.22,3.64,0
1747,52,Female,Mumbai,181697.0,15,40139,61,Store,2,3,0.4,2.9,0
1748,36,Male,Ahmedabad,81396.0,28,2726,147,Online,8,7,0.51,3.39,0
1749,37,Male,Delhi,143920.0,24,27582,174,Online,4,12,0.81,1.85,1
1750,35,Female,Pune,169403.0,35,6791,278,Online,2,9,0.84,4.12,0
1751,64,Male,Delhi,111226.0,22,9458,334,Store,2,1,0.91,1.33,0
1752,58,Female,Mumbai,109719.0,27,18221,142,Online,2,8,0.51,,0
1753,66,Female,Bangalore,88014.0,19,49506,44,Online,5,13,0.69,7.72,1
1754,31,Male,Ahmedabad,64346.0,12,21968,144,Online,0,0,0.11,,0
1755,32,Female,Pune,95411.0,20,18070,353,App,3,12,0.57,7.01,1
1756,48,Female,Bangalore,168326.0,1,28937,333,Store,7,1,0.25,7.45,0
1757,18,Female,Delhi,184693.0,21,42831,55,App,2,14,0.43,6.23,1
1758,20,Male,Pune,101441.0,1,43933,307,App,4,1,0.63,9.63,0
1759,33,Male,Bangalore,71121.0,10,48307,358,Store,1,10,0.26,1.19,0
1760,40,Male,Pune,85197.0,32,49340,161,App,1,12,0.05,7.65,1
1761,28,Male,Mumbai,109577.0,39,38415,285,Online,6,14,0.01,9.63,1
1762,29,Male,Mumbai,119634.0,22,43770,325,Online,9,13,0.02,8.76,1
1763,27,Female,Ahmedabad,198503.0,18,21802,198,Online,2,5,0.01,2.51,0
1764,49,Male,Ahmedabad,125211.0,32,44601,159,Online,4,14,0.11,,1
1765,33,Female,Mumbai,160909.0,27,11420,80,Store,2,13,0.24,2.55,1
1766,25,Female,Pune,168687.0,28,7642,31,App,5,6,0.22,6.41,0
1767,55,Female,Mumbai,26466.0,18,20775,112,App,9,12,0.99,7.41,1
1768,29,Male,Ahmedabad,55771.0,39,29754,46,Online,2,14,0.31,3.85,1
1769,41,Female,Mumbai,108886.0,29,44310,353,Online,7,14,0.13,5.86,1
1770,45,Male,Mumbai,90911.0,18,5357,205,App,1,2,0.55,7.22,0
1771,25,Male,Pune,176818.0,8,22263,52,Store,2,10,0.86,4.79,0
1772,45,Female,Bangalore,113422.0,31,49367,138,App,7,8,0.68,8.69,0
1773,53,Male,Ahmedabad,98369.0,34,14201,74,Online,7,4,0.3,7.94,0
1774,43,Male,Pune,26893.0,7,3739,41,Online,0,4,0.56,1.58,0
1775,25,Female,Mumbai,55573.0,36,14231,77,,7,10,0.71,6.59,0
1776,67,Male,Mumbai,121907.0,18,43278,187,App,9,11,0.73,3.12,1
1777,45,Male,Bangalore,196946.0,38,43495,52,Store,1,3,0.67,6.02,0
1778,45,Male,Ahmedabad,124956.0,9,22168,87,Store,6,8,0.87,9.61,0
1779,54,Female,Ahmedabad,143580.0,9,33624,109,,5,7,0.87,8.91,0
1780,58,Female,Delhi,189439.0,8,11635,225,App,1,11,0.58,,1
1781,53,Male,Ahmedabad,177271.0,35,10964,248,Online,4,3,0.43,3.62,0
1782,44,Male,Bangalore,116404.0,18,28785,69,App,6,3,0.64,3.11,0
1783,34,Male,Delhi,,5,30510,120,Online,7,1,0.82,5.79,0
1784,26,Male,Delhi,111133.0,14,18261,67,Online,2,8,0.01,2.03,0
1785,50,Female,Mumbai,192477.0,28,20254,61,App,0,2,0.99,5.94,0
1786,37,Male,Mumbai,40989.0,30,12392,327,App,6,3,0.18,1.01,0
1787,30,Male,Ahmedabad,53931.0,4,13336,191,Online,4,13,0.47,3.91,1
1788,45,Female,Delhi,34290.0,39,12939,189,App,4,6,0.87,2.98,0
1789,65,Female,Mumbai,194439.0,20,28412,151,Online,6,9,0.23,9.74,0
1790,46,Female,Bangalore,146136.0,25,17676,286,App,0,7,0.48,7.55,0
1791,30,Male,Mumbai,104878.0,28,10843,96,Online,7,7,0.13,4.15,0
1792,63,Male,Mumbai,115477.0,12,46591,312,Online,9,3,0.4,1.84,0
1793,52,Male,Delhi,151299.0,2,26112,309,Online,4,14,0.18,5.65,1
1794,23,Male,Delhi,,14,31598,263,Store,7,6,0.36,2.92,0
1795,35,Female,Pune,130686.0,22,36454,97,,9,9,0.37,5.83,0
1796,68,Female,Bangalore,183124.0,31,34001,113,Online,9,0,0.99,8.52,0
1797,22,Female,Delhi,132286.0,23,28228,125,Store,4,5,0.99,6.54,0
1798,64,Female,Ahmedabad,65475.0,20,15429,132,Online,6,5,0.11,6.7,0
1799,42,Male,Bangalore,107666.0,38,19758,121,Store,9,5,0.73,5.87,0
1800,19,Female,Bangalore,121622.0,4,3272,197,Online,2,11,0.05,9.35,1
1801,27,Male,Delhi,,15,18350,294,Online,1,1,0.03,9.39,0
1802,47,Female,Bangalore,173376.0,24,23538,122,Store,5,7,0.11,5.61,0
1803,67,Male,Delhi,132573.0,25,4400,282,Store,4,13,0.97,3.75,1
1804,62,Male,Mumbai,71546.0,1,16371,260,App,8,14,0.94,5.14,1
1805,22,Male,Pune,32008.0,7,38310,39,App,9,14,0.19,2.68,1
1806,50,Female,Mumbai,73291.0,31,37291,54,Store,3,4,0.16,6.73,0
1807,18,Male,Delhi,,12,19147,161,App,2,4,0.24,5.5,0
1808,35,Male,Delhi,61386.0,5,4291,289,Store,8,1,0.52,1.93,0
1809,49,Male,Mumbai,115909.0,38,36256,200,App,7,3,0.57,2.78,0
1810,64,Female,Ahmedabad,176899.0,12,11892,276,Online,5,11,0.22,5.32,1
1811,66,Female,Ahmedabad,58040.0,39,35326,16,App,0,8,0.76,8.99,0
1812,28,Female,Ahmedabad,85354.0,18,38458,173,Online,9,8,0.31,6.1,0
1813,38,Male,Delhi,103543.0,2,39889,248,Online,0,5,0.92,7.13,0
1814,43,Female,Bangalore,43157.0,10,45966,218,App,5,10,0.66,4.05,0
1815,42,Male,Delhi,60315.0,15,38207,87,Store,2,14,0.44,6.14,1
1816,39,Female,Bangalore,60932.0,30,41288,82,Online,2,8,0.79,5.03,0
1817,44,Female,Mumbai,177236.0,17,26995,62,Online,5,3,0.82,,0
1818,66,Male,Pune,170486.0,4,6409,287,,2,14,0.29,1.46,1
1819,30,Male,Bangalore,170399.0,7,43438,42,Store,9,10,0.34,5.44,0
1820,50,Male,Ahmedabad,138880.0,31,45874,12,Store,5,0,0.94,,0
1821,51,Male,Delhi,157018.0,39,45702,321,App,4,1,0.16,3.94,0
1822,58,Male,Mumbai,39693.0,34,30823,234,Store,3,12,0.04,9.65,1
1823,52,Female,Ahmedabad,52241.0,6,8869,329,App,7,0,0.45,2.64,0
1824,18,Male,Mumbai,140194.0,38,36724,131,App,1,7,0.8,3.8,0
1825,38,Male,Pune,120790.0,34,23401,115,,6,8,0.77,5.59,0
1826,65,Male,Delhi,171612.0,15,26958,218,Online,3,9,0.92,8.77,0
1827,23,Male,Delhi,97255.0,14,11766,137,Online,1,11,0.53,4.75,1
1828,45,Female,Pune,197275.0,6,20768,106,Online,6,5,0.1,7.69,0
1829,34,Male,Delhi,181153.0,37,31794,179,App,0,1,0.59,8.71,0
1830,22,Female,Bangalore,36350.0,32,27145,16,Online,3,5,0.78,3.79,0
1831,48,Female,Mumbai,81809.0,3,11086,242,Online,8,8,0.09,4.53,0
1832,22,Female,Ahmedabad,126894.0,3,44203,334,Online,3,11,0.17,4.21,1
1833,55,Female,Pune,122557.0,22,27442,226,App,2,2,0.01,8.5,0
1834,20,Male,Bangalore,198904.0,22,17412,242,App,9,8,0.59,1.4,0
1835,40,Female,Ahmedabad,184441.0,10,26596,141,App,9,1,0.89,3.78,0
1836,54,Male,Ahmedabad,56728.0,3,11255,199,Online,1,10,0.67,7.11,0
1837,54,Male,Pune,42576.0,12,43406,112,Store,2,4,0.98,6.09,0
1838,27,Female,Bangalore,185073.0,29,41524,127,Online,0,10,0.06,4.93,0
1839,27,Female,Ahmedabad,108384.0,17,24332,21,Online,9,1,0.9,5.86,0
1840,36,Female,Ahmedabad,25390.0,7,45624,147,App,7,6,0.81,,0
1841,34,Male,Bangalore,70436.0,13,16764,89,App,0,10,0.31,4.88,0
1842,38,Male,Delhi,36569.0,2,28563,303,Online,2,9,0.97,5.52,0
1843,31,Female,Ahmedabad,169101.0,4,23139,203,Online,2,14,0.29,9.11,1
1844,26,Male,Mumbai,47490.0,10,37370,85,Store,1,8,0.89,3.35,0
1845,63,Female,Bangalore,,39,6062,167,Store,4,6,0.88,8.81,0
1846,18,Female,Ahmedabad,30867.0,24,45645,72,App,9,11,0.76,6.8,1
1847,68,Male,Pune,105820.0,17,8244,298,Store,2,4,0.56,1.18,0
1848,62,Male,Mumbai,124515.0,6,7372,9,Store,2,14,0.12,7.52,1
1849,30,Male,Ahmedabad,34121.0,19,40873,281,App,7,3,0.53,1.32,0
1850,21,Male,Mumbai,26539.0,5,20965,258,Store,3,11,0.36,9.98,1
1851,18,Female,Mumbai,173099.0,32,45997,275,Online,3,3,0.79,8.85,0
1852,66,Male,Delhi,152402.0,10,17956,238,Store,2,14,0.76,3.68,1
1853,57,Female,Mumbai,99229.0,9,41473,20,App,0,9,0.91,3.32,0
1854,49,Male,Delhi,164993.0,27,14894,233,Online,7,7,0.01,4.43,0
1855,51,Female,Bangalore,75435.0,13,46048,221,Store,0,9,0.81,4.21,0
1856,45,Male,Delhi,166382.0,19,34382,326,Online,6,12,0.94,4.35,1
1857,48,Male,Pune,,21,5050,17,Online,4,9,0.79,3.86,0
1858,25,Male,Ahmedabad,136048.0,24,17709,89,Store,3,13,0.13,6.59,1
1859,56,Female,Bangalore,121444.0,38,16722,196,Store,3,9,0.08,,0
1860,43,Female,Bangalore,94922.0,4,16210,350,App,7,9,0.02,8.61,0
1861,51,Female,Pune,122799.0,24,37545,84,App,5,9,0.63,,0
1862,20,Male,Delhi,118948.0,35,39674,87,Online,0,0,0.63,5.29,0
1863,67,Male,Ahmedabad,168314.0,3,35489,307,App,9,4,0.99,8.67,0
1864,29,Male,Delhi,33947.0,4,18733,338,Online,7,13,0.4,3.22,1
1865,18,Male,Mumbai,73785.0,37,21080,154,Online,1,1,0.33,1.16,0
1866,61,Male,Delhi,144963.0,35,37664,228,App,5,12,0.62,6.57,1
1867,22,Female,Bangalore,25507.0,31,40709,264,App,8,10,0.83,5.12,0
1868,47,Female,Ahmedabad,183223.0,25,47232,223,App,0,8,0.94,6.1,0
1869,47,Female,Delhi,36618.0,13,39014,121,Store,5,6,0.8,9.09,0
1870,34,Female,Ahmedabad,99286.0,4,42152,173,Online,7,9,0.43,9.73,0
1871,65,Male,Ahmedabad,41122.0,14,28250,4,Online,9,7,0.63,,0
1872,64,Male,Mumbai,163426.0,13,21229,342,Online,1,5,0.86,7.88,0
1873,40,Female,Mumbai,134598.0,27,49137,128,App,4,8,0.49,1.75,0
1874,32,Female,Bangalore,187051.0,6,17475,110,App,5,5,0.22,2.45,0
1875,54,Male,Pune,111436.0,17,47412,355,App,4,6,0.17,7.6,0
1876,38,Male,Ahmedabad,161109.0,36,44876,37,App,2,6,0.0,4.88,0
1877,31,Male,Pune,53633.0,35,30011,71,App,3,8,0.72,5.01,0
1878,19,Male,Bangalore,49495.0,17,9128,289,Store,6,10,0.11,3.78,0
1879,28,Female,Ahmedabad,89550.0,2,33450,31,App,3,7,0.24,6.47,0
1880,68,Female,Ahmedabad,61483.0,13,19897,268,Online,8,12,0.3,2.67,1
1881,56,Male,Pune,138181.0,2,9168,11,App,9,0,0.56,6.64,0
1882,55,Female,Delhi,59069.0,28,7861,344,Online,1,3,0.4,2.56,0
1883,51,Female,Mumbai,163442.0,26,42758,328,App,4,6,0.67,1.57,0
1884,55,Male,Delhi,144873.0,22,14750,32,App,7,10,0.06,3.97,0
1885,67,Male,Pune,141843.0,3,17988,57,Online,4,7,0.12,3.08,0
1886,51,Male,Mumbai,96947.0,35,3979,166,Online,9,6,0.5,9.0,0
1887,35,Male,Delhi,195205.0,12,24524,188,Online,7,11,0.34,1.49,1
1888,47,Female,Mumbai,120761.0,24,8065,342,Online,7,2,0.3,2.59,0
1889,32,Male,Ahmedabad,138753.0,5,38684,19,Store,8,14,0.07,5.94,1
1890,44,Female,Delhi,156764.0,20,24184,116,Online,9,3,0.9,5.33,0
1891,68,Male,Mumbai,53926.0,39,34365,184,App,5,11,0.69,1.41,1
1892,51,Male,Mumbai,124782.0,39,24704,270,App,3,6,0.12,1.07,0
1893,69,Male,Mumbai,129700.0,13,6622,33,Store,2,7,0.07,9.89,0
1894,55,Male,Delhi,98984.0,12,19261,10,Online,4,6,0.97,6.93,0
1895,50,Male,Bangalore,,13,45932,80,App,5,5,0.68,4.29,0
1896,41,Female,Delhi,74593.0,10,29419,192,Store,2,8,0.42,5.23,0
1897,32,Female,Pune,,33,35467,320,App,1,8,0.7,3.4,0
1898,47,Female,Delhi,30209.0,16,26605,190,Store,6,10,0.76,4.1,0
1899,59,Male,Mumbai,151700.0,35,30171,68,Store,4,12,0.78,6.84,1
1900,68,Male,Ahmedabad,162605.0,3,23164,348,Online,8,6,0.48,,0
1901,34,Male,Delhi,111597.0,5,47197,125,Store,2,7,0.43,2.66,0
1902,22,Female,Delhi,32211.0,26,14796,336,App,7,5,0.01,8.56,0
1903,46,Male,Mumbai,34927.0,11,37854,59,App,5,0,0.93,2.09,0
1904,21,Male,Ahmedabad,142333.0,7,32320,97,Online,3,0,0.6,,0
1905,27,Female,Ahmedabad,180666.0,10,1665,275,Online,8,5,0.2,1.33,0
1906,34,Male,Pune,101382.0,34,33694,149,Store,4,1,0.92,,0
1907,27,Male,Delhi,164005.0,3,25230,278,Online,9,13,0.91,9.26,1
1908,34,Male,Ahmedabad,128780.0,8,23995,265,App,5,7,0.99,5.13,0
1909,37,Female,Ahmedabad,65696.0,31,27784,9,,8,0,0.87,1.7,0
1910,41,Female,Bangalore,92616.0,11,15605,283,Online,6,12,1.0,9.64,1
1911,22,Male,Bangalore,162161.0,7,18463,273,,4,1,0.24,8.91,0
1912,51,Male,Ahmedabad,182195.0,2,9419,301,Online,1,7,0.84,7.79,0
1913,23,Female,Pune,163869.0,6,48952,8,Store,3,11,0.82,9.4,1
1914,19,Female,Ahmedabad,75013.0,32,34837,208,Store,1,5,0.23,2.98,0
1915,30,Male,Mumbai,164418.0,20,6263,125,App,2,11,0.1,8.53,1
1916,60,Female,Delhi,189744.0,34,49877,123,Store,9,9,0.98,7.21,0
1917,60,Male,Pune,173725.0,16,41719,33,Store,2,1,0.3,8.83,0
1918,65,Female,Mumbai,74556.0,25,46687,1,Store,3,1,0.87,8.17,0
1919,28,Female,Pune,148723.0,12,35131,204,Store,5,10,0.0,4.12,0
1920,68,Male,Mumbai,51140.0,7,38276,6,App,2,13,0.02,,1
1921,64,Female,Delhi,26184.0,39,35523,297,Online,9,6,0.47,3.36,0
1922,40,Female,Delhi,190565.0,17,1519,5,App,0,4,0.24,3.96,0
1923,33,Female,Bangalore,180918.0,11,32106,80,Store,0,4,0.69,1.97,0
1924,48,Male,Mumbai,136361.0,6,45504,274,Online,8,7,0.57,9.42,0
1925,28,Male,Bangalore,178267.0,23,11514,177,Online,8,11,0.08,3.62,1
1926,33,Male,Mumbai,30606.0,27,48456,338,Online,4,11,0.16,5.69,1
1927,25,Female,Bangalore,160028.0,6,8233,321,App,8,6,0.39,4.52,0
1928,21,Male,Delhi,41555.0,38,2102,339,Online,6,11,0.19,9.64,1
1929,57,Female,Pune,115385.0,2,1597,136,App,8,13,0.79,4.02,1
1930,21,Female,Bangalore,174762.0,22,47715,25,App,6,8,0.42,,0
1931,42,Male,Mumbai,83502.0,20,20657,325,Store,8,3,0.09,8.7,0
1932,20,Female,Mumbai,182419.0,25,46009,183,Store,1,9,0.48,4.92,0
1933,49,Male,Delhi,128844.0,15,39549,168,Online,7,3,0.09,4.4,0
1934,20,Female,Mumbai,116321.0,29,44565,338,Online,6,1,0.13,7.73,0
1935,44,Male,Ahmedabad,74056.0,8,7256,178,Store,5,2,0.24,9.22,0
1936,46,Male,Pune,123234.0,37,44148,95,App,4,0,0.86,7.79,0
1937,49,Male,Bangalore,66850.0,33,30401,33,App,3,0,0.92,3.04,0
1938,67,Male,Pune,52843.0,22,42548,111,Store,6,6,0.83,8.99,0
1939,68,Female,Delhi,87320.0,5,7554,146,App,2,13,0.33,4.49,1
1940,36,Female,Bangalore,54793.0,39,13664,231,Store,7,13,0.27,6.19,1
1941,38,Female,Bangalore,195588.0,18,43367,272,Store,1,4,0.55,8.48,0
1942,22,Male,Ahmedabad,173929.0,38,49279,336,Online,0,2,0.72,2.7,0
1943,35,Male,Delhi,44627.0,37,25386,38,Online,1,6,0.99,8.06,0
1944,45,Male,Mumbai,86822.0,30,5846,135,Store,8,13,0.13,6.37,1
1945,59,Female,Ahmedabad,80798.0,31,27205,334,Online,4,1,0.05,9.04,0
1946,39,Female,Ahmedabad,100318.0,10,26570,235,Store,7,2,0.69,,0
1947,38,Male,Pune,129186.0,15,31255,319,App,2,0,0.83,4.79,0
1948,23,Male,Pune,112902.0,18,22182,345,App,6,7,0.85,8.5,0
1949,18,Female,Pune,184629.0,23,40373,160,App,1,1,0.68,1.17,0
1950,22,Female,Ahmedabad,96334.0,33,44019,38,App,7,14,0.95,2.01,1
1951,58,Female,Mumbai,131719.0,16,17043,150,Store,6,6,0.51,9.92,0
1952,29,Female,Bangalore,148099.0,38,46532,308,App,4,10,0.91,3.52,0
1953,43,Male,Pune,198686.0,35,36754,29,App,3,8,0.97,9.78,0
1954,63,Male,Mumbai,37720.0,34,1400,144,App,0,5,0.85,2.64,0
1955,51,Female,Delhi,82608.0,28,20239,76,,4,1,0.31,4.25,0
1956,66,Female,Pune,132449.0,2,11416,145,Store,8,1,0.2,7.78,0
1957,31,Male,Bangalore,127828.0,30,4412,229,App,9,8,0.55,6.92,0
1958,43,Female,Delhi,151613.0,13,17440,64,Online,3,9,0.45,6.23,0
1959,62,Female,Delhi,,16,25406,347,Online,8,7,0.88,5.77,0
1960,44,Female,Bangalore,130924.0,5,2875,345,Online,1,13,0.1,8.59,1
1961,26,Female,Pune,121452.0,28,38066,269,Online,3,13,0.26,3.11,1
1962,43,Male,Ahmedabad,112593.0,39,37536,328,Online,8,13,0.75,4.98,1
1963,64,Female,Bangalore,191964.0,20,6752,184,Online,3,8,0.09,2.4,0
1964,39,Female,Bangalore,131975.0,24,22217,261,Store,4,3,0.32,6.36,0
1965,64,Female,Bangalore,102242.0,27,13489,268,Online,7,3,0.39,3.25,0
1966,47,Female,Delhi,141041.0,30,2353,169,App,0,14,0.62,4.0,1
1967,60,Female,Mumbai,151202.0,27,27986,259,Online,0,14,0.16,5.24,1
1968,65,Male,Ahmedabad,102606.0,26,22371,227,,8,1,0.86,1.24,0
1969,34,Female,Pune,148769.0,7,40365,33,Online,8,13,0.45,1.83,1
1970,43,Female,Pune,143542.0,38,15691,214,App,3,9,0.92,7.17,0
1971,53,Female,Mumbai,131438.0,5,5311,50,App,1,0,0.47,4.86,0
1972,18,Female,Bangalore,25924.0,23,49075,210,Store,8,9,0.28,8.78,0
1973,25,Female,Ahmedabad,76322.0,28,11794,29,Store,3,12,0.14,7.25,1
1974,66,Male,Pune,182550.0,34,3934,39,Store,5,3,0.0,1.07,0
1975,52,Male,Pune,96042.0,15,17406,347,Store,0,9,0.53,6.55,0
1976,69,Male,Bangalore,71418.0,32,11394,100,Online,8,9,0.11,1.84,0
1977,32,Male,Mumbai,125699.0,26,27872,173,Online,4,10,0.39,8.03,0
1978,64,Female,Ahmedabad,115140.0,31,42708,17,App,2,7,0.59,9.92,0
1979,39,Female,Mumbai,,19,42093,56,Store,3,1,0.28,5.78,0
1980,31,Male,Mumbai,161587.0,9,21800,226,Store,0,12,0.18,7.15,1
1981,43,Male,Ahmedabad,142358.0,29,44397,46,Online,8,11,0.77,3.14,1
1982,45,Female,Ahmedabad,61133.0,39,38909,67,Store,7,10,0.95,4.94,0
1983,40,Male,Pune,122628.0,4,22352,197,App,3,7,0.1,8.7,0
1984,31,Male,Pune,101946.0,3,37439,142,App,1,0,0.16,,0
1985,41,Male,Ahmedabad,110058.0,29,29312,323,Store,8,14,0.96,3.39,1
1986,19,Male,Delhi,165167.0,11,41060,23,App,3,0,0.04,5.01,0
